#####
Gd = 0.00340452503846402519324665369992999330861493945122
Ga = 0.00022516261401850669039530206116950239447760395706
##########
Ud = 1.55292872362538392216890770214376971125602722167969
Ua = 1.55815824945100600551484149036696180701255798339844
Gd = 0.00340453993962521904090290369992999330861493945122
Ga = 0.00022516261401850669039530206116950239447760395706
##########
Ud = 1.55292872362538392216890770214376971125602722167969
Ua = 1.55815824945100600551484149036696180701255798339844
Gd = 0.00340452503846402519324665369992999330861493945122
Ga = 0.00022517751517970053805155206116950239447760395706
##########
Ud = 1.55296252984612226377691968082217499613761901855469
Ua = 1.55812404993049091750378920551156625151634216308594
Gd = 0.00340467687132045820214143461157618730794638395309
Ga = 0.00022482681432857420933402181617566384375095367432
##########
Ud = 1.55296255298706720182622120773885399103164672851562
Ua = 1.55812404993049091750378920551156625151634216308594
Gd = 0.00340467687132045820214143461157618730794638395309
Ga = 0.00022482681432857420933402181617566384375095367432
##########
Ud = 1.55296252984612226377691968082217499613761901855469
Ua = 1.55812407314834855398544277704786509275436401367188
Gd = 0.00340467687132045820214143461157618730794638395309
Ga = 0.00022482681432857420933402181617566384375095367432
##########
Ud = 1.55296252984612226377691968082217499613761901855469
Ua = 1.55812404993049091750378920551156625151634216308594
Gd = 0.00340469177248165204979768461157618730794638395309
Ga = 0.00022482681432857420933402181617566384375095367432
##########
Ud = 1.55296252984612226377691968082217499613761901855469
Ua = 1.55812404993049091750378920551156625151634216308594
Gd = 0.00340467687132045820214143461157618730794638395309
Ga = 0.00022484171548976805699027181617566384375095367432
##########
Ud = 1.55292803958751979287455924350069835782051086425781
Ua = 1.55815889420454278813110704504651948809623718261719
Gd = 0.00340457954599521868052636186519066541222855448723
Ga = 0.00022450032417038357922429991919699432401102967560
##########
Ud = 1.55292806272795091970806424797046929597854614257812
Ua = 1.55815889420454278813110704504651948809623718261719
Gd = 0.00340457954599521868052636186519066541222855448723
Ga = 0.00022450032417038357922429991919699432401102967560
##########
Ud = 1.55292803958751979287455924350069835782051086425781
Ua = 1.55815891742291956489907533978112041950225830078125
Gd = 0.00340457954599521868052636186519066541222855448723
Ga = 0.00022450032417038357922429991919699432401102967560
##########
Ud = 1.55292803958751979287455924350069835782051086425781
Ua = 1.55815889420454278813110704504651948809623718261719
Gd = 0.00340459444715641252818261186519066541222855448723
Ga = 0.00022450032417038357922429991919699432401102967560
##########
Ud = 1.55292803958751979287455924350069835782051086425781
Ua = 1.55815889420454278813110704504651948809623718261719
Gd = 0.00340457954599521868052636186519066541222855448723
Ga = 0.00022451522533157742688054991919699432401102967560
##########
Ud = 1.55296200226603864358310147508746013045310974121094
Ua = 1.55812453891008684259134042804362252354621887207031
Gd = 0.00340473132609416624314024879538465029327198863029
Ga = 0.00022416774427353301931374607303126822444028221071
##########
Ud = 1.55296202540697581007123062590835615992546081542969
Ua = 1.55812453891008684259134042804362252354621887207031
Gd = 0.00340473132609416624314024879538465029327198863029
Ga = 0.00022416774427353301931374607303126822444028221071
##########
Ud = 1.55296200226603864358310147508746013045310974121094
Ua = 1.55812456212795180654495652561308816075325012207031
Gd = 0.00340473132609416624314024879538465029327198863029
Ga = 0.00022416774427353301931374607303126822444028221071
##########
Ud = 1.55296200226603864358310147508746013045310974121094
Ua = 1.55812453891008684259134042804362252354621887207031
Gd = 0.00340474622725536009079649879538465029327198863029
Ga = 0.00022416774427353301931374607303126822444028221071
##########
Ud = 1.55296200226603864358310147508746013045310974121094
Ua = 1.55812453891008684259134042804362252354621887207031
Gd = 0.00340473132609416624314024879538465029327198863029
Ga = 0.00022418264543472686696999607303126822444028221071
##########
Ud = 1.55292736253377783306461878964910283684730529785156
Ua = 1.55815953156635766951865207374794408679008483886719
Gd = 0.00340463339757811258440289847726489824708551168442
Ga = 0.00022384446606770022798749142367569220368750393391
##########
Ud = 1.55292738567419874584629724267870187759399414062500
Ua = 1.55815953156635766951865207374794408679008483886719
Gd = 0.00340463339757811258440289847726489824708551168442
Ga = 0.00022384446606770022798749142367569220368750393391
##########
Ud = 1.55292736253377783306461878964910283684730529785156
Ua = 1.55815955478474399420463214482879266142845153808594
Gd = 0.00340463339757811258440289847726489824708551168442
Ga = 0.00022384446606770022798749142367569220368750393391
##########
Ud = 1.55292736253377783306461878964910283684730529785156
Ua = 1.55815953156635766951865207374794408679008483886719
Gd = 0.00340464829873930643205914847726489824708551168442
Ga = 0.00022384446606770022798749142367569220368750393391
##########
Ud = 1.55292736253377783306461878964910283684730529785156
Ua = 1.55815953156635766951865207374794408679008483886719
Gd = 0.00340463339757811258440289847726489824708551168442
Ga = 0.00022385936722889407564374142367569220368750393391
##########
Ud = 1.55296147823912145113922633754555135965347290039062
Ua = 1.55812502374955696993197307165246456861495971679688
Gd = 0.00340478513049295760176105041239225101890042424202
Ga = 0.00022351507059686968967998632606963838043157011271
##########
Ud = 1.55296150138005084606618311227066442370414733886719
Ua = 1.55812502374955696993197307165246456861495971679688
Gd = 0.00340478513049295760176105041239225101890042424202
Ga = 0.00022351507059686968967998632606963838043157011271
##########
Ud = 1.55296147823912145113922633754555135965347290039062
Ua = 1.55812504696742903931294677022378891706466674804688
Gd = 0.00340478513049295760176105041239225101890042424202
Ga = 0.00022351507059686968967998632606963838043157011271
##########
Ud = 1.55296147823912145113922633754555135965347290039062
Ua = 1.55812502374955696993197307165246456861495971679688
Gd = 0.00340480003165415144941730041239225101890042424202
Ga = 0.00022351507059686968967998632606963838043157011271
##########
Ud = 1.55296147823912145113922633754555135965347290039062
Ua = 1.55812502374955696993197307165246456861495971679688
Gd = 0.00340478513049295760176105041239225101890042424202
Ga = 0.00022352997175806353733623632606963838043157011271
##########
Ud = 1.55292669241903147359096237778430804610252380371094
Ua = 1.55816016131947332468143940786831080913543701171875
Gd = 0.00340468661547295783909028443758870707824826240540
Ga = 0.00022319496425692695478794347341278125895769335330
##########
Ud = 1.55292671555944239436541920440504327416419982910156
Ua = 1.55816016131947332468143940786831080913543701171875
Gd = 0.00340468661547295783909028443758870707824826240540
Ga = 0.00022319496425692695478794347341278125895769335330
##########
Ud = 1.55292669241903147359096237778430804610252380371094
Ua = 1.55816018453786897524082633026409894227981567382812
Gd = 0.00340468661547295783909028443758870707824826240540
Ga = 0.00022319496425692695478794347341278125895769335330
##########
Ud = 1.55292669241903147359096237778430804610252380371094
Ua = 1.55816016131947332468143940786831080913543701171875
Gd = 0.00340470151663415168674653443758870707824826240540
Ga = 0.00022319496425692695478794347341278125895769335330
##########
Ud = 1.55292669241903147359096237778430804610252380371094
Ua = 1.55816016131947332468143940786831080913543701171875
Gd = 0.00340468661547295783909028443758870707824826240540
Ga = 0.00022320986541812080244419347341278125895769335330
##########
Ud = 1.55296095840092385209629810560727491974830627441406
Ua = 1.55812550382290693207210097170900553464889526367188
Gd = 0.00340483829700449292313124693976078560808673501015
Ga = 0.00022286872483905046998450827366866633383324369788
##########
Ud = 1.55296098154184547546208250423660501837730407714844
Ua = 1.55812550382290693207210097170900553464889526367188
Gd = 0.00340483829700449292313124693976078560808673501015
Ga = 0.00022286872483905046998450827366866633383324369788
##########
Ud = 1.55296095840092385209629810560727491974830627441406
Ua = 1.55812552704078632892503719631349667906761169433594
Gd = 0.00340483829700449292313124693976078560808673501015
Ga = 0.00022286872483905046998450827366866633383324369788
##########
Ud = 1.55296095840092385209629810560727491974830627441406
Ua = 1.55812550382290693207210097170900553464889526367188
Gd = 0.00340485319816568677078749693976078560808673501015
Ga = 0.00022286872483905046998450827366866633383324369788
##########
Ud = 1.55296095840092385209629810560727491974830627441406
Ua = 1.55812550382290693207210097170900553464889526367188
Gd = 0.00340483829700449292313124693976078560808673501015
Ga = 0.00022288362600024431764075827366866633383324369788
##########
Ud = 1.55292602938304247217615738918539136648178100585938
Ua = 1.55816078353581333182376056356588378548622131347656
Gd = 0.00340473920273533714117575321722597436746582388878
Ga = 0.00022255175909476651412155501219558573211543262005
##########
Ud = 1.55292605252344362298799751442857086658477783203125
Ua = 1.55816078353581333182376056356588378548622131347656
Gd = 0.00340473920273533714117575321722597436746582388878
Ga = 0.00022255175909476651412155501219558573211543262005
##########
Ud = 1.55292602938304247217615738918539136648178100585938
Ua = 1.55816080675421830825655433727661147713661193847656
Gd = 0.00340473920273533714117575321722597436746582388878
Ga = 0.00022255175909476651412155501219558573211543262005
##########
Ud = 1.55292602938304247217615738918539136648178100585938
Ua = 1.55816078353581333182376056356588378548622131347656
Gd = 0.00340475410389653098883200321722597436746582388878
Ga = 0.00022255175909476651412155501219558573211543262005
##########
Ud = 1.55292602938304247217615738918539136648178100585938
Ua = 1.55816078353581333182376056356588378548622131347656
Gd = 0.00340473920273533714117575321722597436746582388878
Ga = 0.00022256666025596036177780501219558573211543262005
##########
Ud = 1.55296044242437059068606686196289956569671630859375
Ua = 1.55812597966716270825315859838156029582023620605469
Gd = 0.00340489082376979178973241957351092423778027296066
Ga = 0.00022222863801168511017035400723074189954786561430
##########
Ud = 1.55296046556528444249067888449644669890403747558594
Ua = 1.55812597966716270825315859838156029582023620605469
Gd = 0.00340489082376979178973241957351092423778027296066
Ga = 0.00022222863801168511017035400723074189954786561430
##########
Ud = 1.55296044242437059068606686196289956569671630859375
Ua = 1.55812600288504898848884749895660206675529479980469
Gd = 0.00340489082376979178973241957351092423778027296066
Ga = 0.00022222863801168511017035400723074189954786561430
##########
Ud = 1.55296044242437059068606686196289956569671630859375
Ua = 1.55812597966716270825315859838156029582023620605469
Gd = 0.00340490572493098563738866957351092423778027296066
Ga = 0.00022222863801168511017035400723074189954786561430
##########
Ud = 1.55296044242437059068606686196289956569671630859375
Ua = 1.55812597966716270825315859838156029582023620605469
Gd = 0.00340489082376979178973241957351092423778027296066
Ga = 0.00022224353917287895782660400723074189954786561430
##########
Ud = 1.55292537310272948936074044468114152550697326660156
Ua = 1.55816139849648305215623622643761336803436279296875
Gd = 0.00340479116595597628563973913173867913428694009781
Ga = 0.00022191477964064650627365460344719849672401323915
##########
Ud = 1.55292539624312087020996386854676529765129089355469
Ua = 1.55816139849648305215623622643761336803436279296875
Gd = 0.00340479116595597628563973913173867913428694009781
Ga = 0.00022191477964064650627365460344719849672401323915
